group clipper-zone
shape 5 solid-areas polyset 1
poly 1
7
196873000 48852606
196873000 67947394
194047394 70773000
154227000 70773000
154227000 51152606
160752606 44627000
192647394 44627000


shape 5 feature-holes polyset 148
poly 1
20
175015165 50041443
175225209 50181791
175365557 50391835
175414840 50639600
175414840 52139600
175365557 52387365
175225209 52597409
175015165 52737757
174767400 52787040
173517400 52787040
173269635 52737757
173059591 52597409
172919243 52387365
172869960 52139600
172869960 50639600
172919243 50391835
173059591 50181791
173269635 50041443
173517400 49992160
174767400 49992160

poly 1
18
190390000 45525664
190489718 46026979
190773690 46451974
191198685 46735946
191700000 46835664
192201315 46735946
192626310 46451974
192910282 46026979
193010000 45525664
193010000 45474336
192910282 44973021
192626310 44548026
192201315 44264054
191700000 44164336
191198685 44264054
190773690 44548026
190489718 44973021
190390000 45474336

poly 1
18
188390000 45525664
188489718 46026979
188773690 46451974
189198685 46735946
189700000 46835664
190201315 46735946
190626310 46451974
190910282 46026979
191010000 45525664
191010000 45474336
190910282 44973021
190626310 44548026
190201315 44264054
189700000 44164336
189198685 44264054
188773690 44548026
188489718 44973021
188390000 45474336

poly 1
18
186390000 45525664
186489718 46026979
186773690 46451974
187198685 46735946
187700000 46835664
188201315 46735946
188626310 46451974
188910282 46026979
189010000 45525664
189010000 45474336
188910282 44973021
188626310 44548026
188201315 44264054
187700000 44164336
187198685 44264054
186773690 44548026
186489718 44973021
186390000 45474336

poly 1
18
184390000 45525664
184489718 46026979
184773690 46451974
185198685 46735946
185700000 46835664
186201315 46735946
186626310 46451974
186910282 46026979
187010000 45525664
187010000 45474336
186910282 44973021
186626310 44548026
186201315 44264054
185700000 44164336
185198685 44264054
184773690 44548026
184489718 44973021
184390000 45474336

poly 1
18
182390000 45525664
182489718 46026979
182773690 46451974
183198685 46735946
183700000 46835664
184201315 46735946
184626310 46451974
184910282 46026979
185010000 45525664
185010000 45474336
184910282 44973021
184626310 44548026
184201315 44264054
183700000 44164336
183198685 44264054
182773690 44548026
182489718 44973021
182390000 45474336

poly 1
18
180390000 45525664
180489718 46026979
180773690 46451974
181198685 46735946
181700000 46835664
182201315 46735946
182626310 46451974
182910282 46026979
183010000 45525664
183010000 45474336
182910282 44973021
182626310 44548026
182201315 44264054
181700000 44164336
181198685 44264054
180773690 44548026
180489718 44973021
180390000 45474336

poly 1
18
178390000 45525664
178489718 46026979
178773690 46451974
179198685 46735946
179700000 46835664
180201315 46735946
180626310 46451974
180910282 46026979
181010000 45525664
181010000 45474336
180910282 44973021
180626310 44548026
180201315 44264054
179700000 44164336
179198685 44264054
178773690 44548026
178489718 44973021
178390000 45474336

poly 1
18
176390000 45525664
176489718 46026979
176773690 46451974
177198685 46735946
177700000 46835664
178201315 46735946
178626310 46451974
178910282 46026979
179010000 45525664
179010000 45474336
178910282 44973021
178626310 44548026
178201315 44264054
177700000 44164336
177198685 44264054
176773690 44548026
176489718 44973021
176390000 45474336

poly 1
18
174390000 45525664
174489718 46026979
174773690 46451974
175198685 46735946
175700000 46835664
176201315 46735946
176626310 46451974
176910282 46026979
177010000 45525664
177010000 45474336
176910282 44973021
176626310 44548026
176201315 44264054
175700000 44164336
175198685 44264054
174773690 44548026
174489718 44973021
174390000 45474336

poly 1
18
172390000 45525664
172489718 46026979
172773690 46451974
173198685 46735946
173700000 46835664
174201315 46735946
174626310 46451974
174910282 46026979
175010000 45525664
175010000 45474336
174910282 44973021
174626310 44548026
174201315 44264054
173700000 44164336
173198685 44264054
172773690 44548026
172489718 44973021
172390000 45474336

poly 1
18
170390000 45525664
170489718 46026979
170773690 46451974
171198685 46735946
171700000 46835664
172201315 46735946
172626310 46451974
172910282 46026979
173010000 45525664
173010000 45474336
172910282 44973021
172626310 44548026
172201315 44264054
171700000 44164336
171198685 44264054
170773690 44548026
170489718 44973021
170390000 45474336

poly 1
18
168390000 45525664
168489718 46026979
168773690 46451974
169198685 46735946
169700000 46835664
170201315 46735946
170626310 46451974
170910282 46026979
171010000 45525664
171010000 45474336
170910282 44973021
170626310 44548026
170201315 44264054
169700000 44164336
169198685 44264054
168773690 44548026
168489718 44973021
168390000 45474336

poly 1
18
166390000 45525664
166489718 46026979
166773690 46451974
167198685 46735946
167700000 46835664
168201315 46735946
168626310 46451974
168910282 46026979
169010000 45525664
169010000 45474336
168910282 44973021
168626310 44548026
168201315 44264054
167700000 44164336
167198685 44264054
166773690 44548026
166489718 44973021
166390000 45474336

poly 1
18
164390000 45525664
164489718 46026979
164773690 46451974
165198685 46735946
165700000 46835664
166201315 46735946
166626310 46451974
166910282 46026979
167010000 45525664
167010000 45474336
166910282 44973021
166626310 44548026
166201315 44264054
165700000 44164336
165198685 44264054
164773690 44548026
164489718 44973021
164390000 45474336

poly 1
18
162390000 45525664
162489718 46026979
162773690 46451974
163198685 46735946
